# Random x, y, z coordinates
x,y,z
-8.864374070489762225e-01,-3.218114637585982596e+00,4.055544736696835018e-01
-2.421423375393592092e+00,2.221397791799494481e+00,-1.072689504050173381e+00
-4.584868902166259197e-01,-1.548814605339763339e+00,-1.033068061425317444e-02
-3.057489633230948134e-01,-9.385293754081209805e-01,-1.000119243910900790e+00
2.724416354890333292e-01,1.422121199818049631e+00,-7.250160165964331105e-01
-1.891626133514933805e+00,-1.765249884567835714e+00,-5.634758707981617487e-01
-4.329026995197615690e-01,1.445166647766716661e+00,1.868085710763433271e-01
-6.625683449188892737e-01,-9.271727794678069623e-01,-6.693527854703126279e-01
-6.358512151267956547e-01,1.316935974244529906e+00,-1.016953997201677229e+00
-8.712090147188187306e-01,-3.917657609030197191e-02,-6.954051896956073842e-01
8.935991897947483109e-02,-1.886150393073521503e+00,-3.101226384083194954e-01
1.721940004919481071e-01,1.840659133282076088e+00,1.151333246969999946e+00
8.362852944124794519e-01,9.345180362892187009e-01,-7.240047541402589992e-01
1.161100602589601571e+00,1.580379439887844573e+00,2.024729245499940281e-02
-7.655918205358254180e-01,-1.094580776424489144e-01,-2.083033806451763059e+00
-4.569402980738838937e-02,7.206164291430280922e-02,1.058376157348288160e+00
-8.222409984019571905e-01,7.357773013926039996e-01,6.029205054887110116e-01
2.131187689073325842e-01,-4.751283850924115093e-01,1.774468793438453762e+00
7.670840508021680160e-01,8.283328263557178384e-02,1.164287884578980359e+00
-1.392458834530702516e+00,7.851806385813153710e-01,-6.319778029980817058e-01
-2.954476311236527986e-01,-3.090560796620894224e-01,-9.709796914678594515e-01
-3.465748545742896036e-01,-9.570483151328001981e-01,-5.153537519997113403e-01
-3.505930375052201398e-01,1.126824052018213562e+00,1.069174462177666790e-01
-9.244351763758321683e-01,1.828633762375326266e-01,-7.413750628459597758e-01
-5.248325772043510584e-01,-5.099695173644593904e-01,8.168888080176425204e-01
1.643998146575110231e-01,4.379275889897283336e-01,-9.315463049768381021e-01
-1.871163927878847222e-01,5.037449827982366513e-01,-1.303500456243228856e+00
-2.061312522927452928e+00,3.914484113091390993e-01,-7.696658462334509121e-01
4.689497827049706191e-01,-1.240071635895233060e+00,7.610602227498031169e-01
5.386630680854027631e-01,-1.002280756737488510e+00,-2.324592264134444364e-01
1.022302141640244910e+00,3.858568394226163378e-01,-1.612521400998684074e-01
7.317452305307980964e-01,-1.623496045714887259e+00,8.718452500657519755e-01
2.548712884111060895e+00,-9.016230532035099388e-02,-1.020014353851552924e+00
3.181744796488080174e-01,1.193119487473722540e+00,-5.219681393126767155e-01
-5.029137406265705712e-01,8.843084757127898932e-02,-1.659294645775786892e+00
-1.029303272369206823e+00,-5.742853779501534417e-01,-1.138428328177311766e+00
9.952265205153487670e-01,-1.010412105649973968e+00,4.760571022268368369e-01
7.829075208063571711e-01,2.407120911045574463e+00,8.469798095750827871e-01
-6.869815660835594251e-01,-9.641681825503939374e-01,1.042935590755232678e+00
-6.864258348665077669e-01,-1.406040354452267604e-01,3.307352368123563091e-02
-6.434174946759287916e-01,-2.077118079362687109e+00,1.992587604595088768e+00
3.081708282852002601e-01,-1.685175129723282650e+00,5.934214461927946882e-01
-3.645976840497739957e-01,1.345812684980764340e+00,5.889190581370188360e-01
1.102718859100504156e+00,2.269849685578791298e+00,1.419102080317083681e-01
7.946074557452339482e-01,6.359679763659087381e-01,4.517445745143504054e-01
5.766248976066230547e-01,-1.307960209871387613e+00,1.830049804079891596e+00
-4.314765171441652947e-01,-1.354900392902465001e+00,-7.833304970521702826e-01
3.885450364381743960e-01,-7.312482226826243492e-01,-1.240435309804544195e+00
6.935427873214099481e-01,-3.896409063937037454e-01,3.247741941810934896e-01
-1.460325027591802494e+00,-4.481130626228772562e-01,-1.112018359075942930e+00
-1.082555489232206458e+00,-1.029722881597749273e+00,9.648372849453203948e-01
9.678558241479532365e-01,1.763808543266934814e+00,8.457692328385942870e-01
4.482245675550570740e-01,3.002740128343777126e-01,-5.980943963416661679e-01
5.589393991908352399e-01,-9.468385413201269030e-01,-1.915500623988303452e+00
-2.145003811970634278e+00,5.980259327809773762e-01,-3.661952420453421508e-01
